android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int sIconTextureWidth -> e
    int sIconTextureHeight -> f
    android.graphics.Paint sPaint -> g
    android.graphics.Paint sBlurPaint -> h
    android.graphics.Paint sGlowColorPressedPaint -> i
    android.graphics.Paint sGlowColorFocusedPaint -> j
    android.graphics.Paint sDisabledPaint -> k
    android.graphics.Rect sBounds -> l
    android.graphics.Rect sOldBounds -> m
    android.graphics.Canvas sCanvas -> n
    int[] sColors -> a
    int sColorIndex -> b
    android.graphics.Bitmap createIconBitmap(android.graphics.drawable.Drawable,android.content.Context) -> a
    android.graphics.Bitmap resampleIconBitmap(android.graphics.Bitmap,android.content.Context) -> a
    void initStatics(android.content.Context) -> a
    int roundToPow2(int) -> a
com.limemobile.app.launcher.util.Utilities$BubbleText -> com.limemobile.app.launcher.e.j:
    android.text.TextPaint mTextPaint -> a
    android.graphics.RectF mBubbleRect -> b
    float mTextWidth -> c
    int mLeading -> d
    int mFirstLineY -> e
    int mLineHeight -> f
    int mBitmapWidth -> g
    int mBitmapHeight -> h
    int mDensity -> i
    android.graphics.Bitmap createTextBitmap(java.lang.String) -> a
com.limemobile.app.launcher.view.AllAppsView -> com.limemobile.app.launcher.view.a:
    void setLauncher(com.limemobile.app.launcher.activity.Launcher) -> setLauncher
    void setDragController(com.limemobile.app.launcher.view.DragController) -> setDragController
    void zoom(float,boolean) -> a
    boolean isVisible() -> a
    boolean isOpaque() -> isOpaque
    void setApps(java.util.ArrayList) -> setApps
    void addApps(java.util.ArrayList) -> a
    void removeApps(java.util.ArrayList) -> b
    void updateApps(java.util.ArrayList) -> c
    void surrender() -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    com.limemobile.app.launcher.view.AllAppsView$MenuType getOptionsMenuType() -> c
com.limemobile.app.launcher.view.AllAppsView$MenuType -> com.limemobile.app.launcher.view.b:
    com.limemobile.app.launcher.view.AllAppsView$MenuType IconMenu -> a
    com.limemobile.app.launcher.view.AllAppsView$MenuType ExpendedMenu -> b
    com.limemobile.app.launcher.view.AllAppsView$MenuType[] ENUM$VALUES -> c
    com.limemobile.app.launcher.view.AllAppsView$MenuType[] values() -> values
    com.limemobile.app.launcher.view.AllAppsView$MenuType valueOf(java.lang.String) -> valueOf
com.limemobile.app.launcher.view.BubbleTextView -> com.limemobile.app.launcher.view.BubbleTextView:
    android.graphics.RectF mRect -> a
    android.graphics.Paint mPaint -> b
    boolean mBackgroundSizeChanged -> c
    android.graphics.drawable.Drawable mBackground -> d
    float mCornerRadius -> e
    float mPaddingH -> f
    float mPaddingV -> g
    void init() -> a
    boolean setFrame(int,int,int,int) -> setFrame
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
com.limemobile.app.launcher.view.CellLayout -> com.limemobile.app.launcher.view.CellLayout:
    boolean mPortrait -> c
    int mCellWidth -> d
    int mCellHeight -> e
    int mLongAxisStartPadding -> f
    int mLongAxisEndPadding -> g
    int mShortAxisStartPadding -> h
    int mShortAxisEndPadding -> i
    int mShortAxisCells -> j
    int mLongAxisCells -> k
    int mWidthGap -> l
    int mHeightGap -> m
    android.graphics.Rect mRect -> n
    com.limemobile.app.launcher.view.CellLayout$CellInfo mCellInfo -> o
    int[] mCellXY -> a
    boolean[][] mOccupied -> b
    android.graphics.RectF mDragRect -> p
    boolean mDirtyTag -> q
    boolean mLastDownOnOccupiedCell -> r
    android.app.WallpaperManager mWallpaperManager -> s
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void cancelLongPress() -> cancelLongPress
    int getCountX() -> a
    int getCountY() -> b
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void onAttachedToWindow() -> onAttachedToWindow
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    com.limemobile.app.launcher.view.CellLayout$CellInfo getTag() -> c
    void findIntersectingVacantCells(com.limemobile.app.launcher.view.CellLayout$CellInfo,int,int,int,int,boolean[][]) -> b
    void findVacantCell(android.graphics.Rect,int,int,boolean[][],com.limemobile.app.launcher.view.CellLayout$CellInfo) -> a
    void addVacantCell(android.graphics.Rect,com.limemobile.app.launcher.view.CellLayout$CellInfo) -> a
    boolean isColumnEmpty(int,int,int,boolean[][]) -> a
    boolean isRowEmpty(int,int,int,boolean[][]) -> b
    com.limemobile.app.launcher.view.CellLayout$CellInfo findAllVacantCells(boolean[],android.view.View) -> a
    void pointToCellExact(int,int,int[]) -> a
    void cellToPoint(int,int,int[]) -> b
    int getLeftPadding() -> d
    int getTopPadding() -> e
    int getRightPadding() -> f
    int getBottomPadding() -> g
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setChildrenDrawingCacheEnabled(boolean) -> setChildrenDrawingCacheEnabled
    void setChildrenDrawnWithCacheEnabled(boolean) -> setChildrenDrawnWithCacheEnabled
    int[] findNearestVacantArea(int,int,int,int,com.limemobile.app.launcher.view.CellLayout$CellInfo,int[]) -> a
    void onDropChild(android.view.View,int[]) -> a
    void onDropAborted(android.view.View) -> a
    void onDragChild(android.view.View) -> b
    int[] rectToCell(int,int) -> a
    boolean findVacantCell(int[],int,int,int,int,boolean[][]) -> a
    boolean[] getOccupiedCells() -> h
    void findOccupiedCells(int,int,boolean[][],android.view.View) -> a
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean lastDownOnOccupiedCell() -> i
    java.lang.Object getTag() -> getTag
    void access$1(com.limemobile.app.launcher.view.CellLayout$CellInfo,int,int,int,int,boolean[][]) -> a
com.limemobile.app.launcher.view.CellLayout$CellInfo -> com.limemobile.app.launcher.view.c:
    android.view.View cell -> a
    int cellX -> b
    int cellY -> c
    int spanX -> d
    int spanY -> e
    int screen -> f
    boolean valid -> g
    java.util.ArrayList vacantCells -> h
    int maxVacantSpanX -> i
    int maxVacantSpanXSpanY -> j
    int maxVacantSpanY -> k
    int maxVacantSpanYSpanX -> l
    android.graphics.Rect current -> m
    void clearVacantCells() -> a
    void findVacantCellsFromOccupied(boolean[],int,int) -> a
    boolean findCellForSpan(int[],int,int) -> a
    boolean findCellForSpan(int[],int,int,boolean) -> a
    java.lang.String toString() -> toString
com.limemobile.app.launcher.view.CellLayout$CellInfo$VacantCell -> com.limemobile.app.launcher.view.d:
    int cellX -> a
    int cellY -> b
    int spanX -> c
    int spanY -> d
    java.lang.Object sLock -> e
    int sAcquiredCount -> f
    com.limemobile.app.launcher.view.CellLayout$CellInfo$VacantCell sRoot -> g
    com.limemobile.app.launcher.view.CellLayout$CellInfo$VacantCell next -> h
    com.limemobile.app.launcher.view.CellLayout$CellInfo$VacantCell acquire() -> a
    void release() -> b
    java.lang.String toString() -> toString
com.limemobile.app.launcher.view.CellLayout$LayoutParams -> com.limemobile.app.launcher.view.CellLayout$LayoutParams:
    int cellX -> a
    int cellY -> b
    int cellHSpan -> c
    int cellVSpan -> d
    boolean isDragging -> e
    int x -> f
    int y -> g
    boolean regenerateId -> h
    boolean dropped -> i
    void setup(int,int,int,int,int,int) -> a
com.limemobile.app.launcher.view.ClippedImageView -> com.limemobile.app.launcher.view.ClippedImageView:
    int mZone -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.limemobile.app.launcher.view.DeleteZone -> com.limemobile.app.launcher.view.DeleteZone:
    int[] mLocation -> a
    com.limemobile.app.launcher.activity.Launcher mLauncher -> b
    boolean mTrashMode -> c
    android.view.animation.AnimationSet mInAnimation -> d
    android.view.animation.AnimationSet mOutAnimation -> e
    android.view.animation.Animation mHandleInAnimation -> f
    android.view.animation.Animation mHandleOutAnimation -> g
    int mOrientation -> h
    com.limemobile.app.launcher.view.DragController mDragController -> i
    android.graphics.RectF mRegion -> j
    android.graphics.drawable.TransitionDrawable mTransition -> k
    android.view.View mHandle -> l
    android.graphics.Paint mTrashPaint -> m
    void onFinishInflate() -> onFinishInflate
    boolean acceptDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> a
    void onDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> b
    void onDragEnter(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> c
    void onDragOver(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> d
    void onDragExit(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> e
    void onDragStart(com.limemobile.app.launcher.view.DragSource,java.lang.Object,int) -> a
    void onDragEnd() -> a
    void createAnimations() -> b
    void setLauncher(com.limemobile.app.launcher.activity.Launcher) -> setLauncher
    void setDragController(com.limemobile.app.launcher.view.DragController) -> setDragController
    void setHandle(android.view.View) -> setHandle
com.limemobile.app.launcher.view.DeleteZone$1 -> com.limemobile.app.launcher.view.e:
    com.limemobile.app.launcher.view.DeleteZone this$0 -> a
    com.limemobile.app.launcher.view.LauncherAppWidgetHost val$appWidgetHost -> b
    com.limemobile.app.launcher.entity.LauncherAppWidgetInfo val$launcherAppWidgetInfo -> c
    void run() -> run
com.limemobile.app.launcher.view.DeleteZone$FastAnimationSet -> com.limemobile.app.launcher.view.f:
    boolean willChangeTransformationMatrix() -> willChangeTransformationMatrix
    boolean willChangeBounds() -> willChangeBounds
com.limemobile.app.launcher.view.DeleteZone$FastTranslateAnimation -> com.limemobile.app.launcher.view.g:
    boolean willChangeTransformationMatrix() -> willChangeTransformationMatrix
    boolean willChangeBounds() -> willChangeBounds
com.limemobile.app.launcher.view.DragController -> com.limemobile.app.launcher.view.h:
    int DRAG_ACTION_MOVE -> a
    int DRAG_ACTION_COPY -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    android.os.Vibrator mVibrator -> e
    android.graphics.Rect mRectTemp -> f
    int[] mCoordinatesTemp -> g
    boolean mDragging -> h
    float mMotionDownX -> i
    float mMotionDownY -> j
    android.util.DisplayMetrics mDisplayMetrics -> k
    android.view.View mOriginator -> l
    float mTouchOffsetX -> m
    float mTouchOffsetY -> n
    int mScrollZone -> o
    com.limemobile.app.launcher.view.DragSource mDragSource -> p
    java.lang.Object mDragInfo -> q
    com.limemobile.app.launcher.view.DragView mDragView -> r
    java.util.ArrayList mDropTargets -> s
    com.limemobile.app.launcher.view.DragController$DragListener mListener -> t
    android.os.IBinder mWindowToken -> u
    android.view.View mScrollView -> v
    android.view.View mMoveTarget -> w
    com.limemobile.app.launcher.view.DragScroller mDragScroller -> x
    int mScrollState -> y
    com.limemobile.app.launcher.view.DragController$ScrollRunnable mScrollRunnable -> z
    android.graphics.RectF mDeleteRegion -> A
    com.limemobile.app.launcher.view.DropTarget mLastDropTarget -> B
    android.view.inputmethod.InputMethodManager mInputMethodManager -> C
    void startDrag(android.view.View,com.limemobile.app.launcher.view.DragSource,java.lang.Object,int) -> a
    void startDrag(android.graphics.Bitmap,int,int,int,int,int,int,com.limemobile.app.launcher.view.DragSource,java.lang.Object,int) -> a
    android.graphics.Bitmap getViewBitmap(android.view.View) -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    void cancelDrag() -> a
    void endDrag() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> a
    void setMoveTarget(android.view.View) -> a
    boolean dispatchUnhandledMove(android.view.View,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> b
    boolean drop(float,float) -> a
    com.limemobile.app.launcher.view.DropTarget findDropTarget(int,int,int[]) -> a
    void recordScreenSize() -> c
    int clamp(int,int,int) -> a
    void setDragScoller(com.limemobile.app.launcher.view.DragScroller) -> a
    void setWindowToken(android.os.IBinder) -> a
    void setDragListener(com.limemobile.app.launcher.view.DragController$DragListener) -> a
    void addDropTarget(com.limemobile.app.launcher.view.DropTarget) -> a
    void removeDropTarget(com.limemobile.app.launcher.view.DropTarget) -> b
    void setScrollView(android.view.View) -> b
    void setDeleteRegion(android.graphics.RectF) -> a
    com.limemobile.app.launcher.view.DragScroller access$0(com.limemobile.app.launcher.view.DragController) -> a
    void access$1(com.limemobile.app.launcher.view.DragController,int) -> a
com.limemobile.app.launcher.view.DragController$DragListener -> com.limemobile.app.launcher.view.i:
    void onDragStart(com.limemobile.app.launcher.view.DragSource,java.lang.Object,int) -> a
    void onDragEnd() -> a
com.limemobile.app.launcher.view.DragController$ScrollRunnable -> com.limemobile.app.launcher.view.j:
